1  ,まぐろ                 ,100,80 ,にぎり
2  ,漬けまぐろ               ,100,81 ,にぎり
3  ,サーモン                ,100,95 ,にぎり
4  ,オニオンサーモン            ,100,124,にぎり
5  ,焼きとろサーモン            ,100,95 ,にぎり
6  ,おろし焼とろサーモン          ,100,96 ,にぎり
7  ,ジャンボとろサーモン          ,100,67 ,にぎり
8  ,サーモンちーず             ,100,133,にぎり
9  ,炙りサーモンバジルチーズ        ,100,137,にぎり
10 ,サーモン・焼とろサーモン        ,100,95 ,にぎり
11 ,かつお                 ,100,87 ,にぎり
12 ,はまち                 ,100,111,にぎり
13 ,えんがわ                ,100,66 ,にぎり
14 ,あじ                  ,100,85 ,にぎり
15 ,焼き鯖                 ,100,189,にぎり
16 ,〆真さば                ,100,115,にぎり
17 ,〆真さば(ごまネギ)          ,100,117,にぎり
18 ,〆いわし                ,100,101,にぎり
19 ,こはだ                 ,100,80 ,にぎり
20 ,活〆有頭大海老             ,100,42 ,にぎり
21 ,えび                  ,100,72 ,にぎり
22 ,生えび                 ,100,63 ,にぎり
23 ,えびチーズ               ,100,106,にぎり
24 ,えびバジルチーズ            ,100,110,にぎり
25 ,えびアボカド              ,100,116,にぎり
26 ,甘えび                 ,100,65 ,にぎり
27 ,甘えび和風ユッケ            ,100,77 ,にぎり
28 ,えび天にぎり              ,100,147,にぎり
29 ,白とり貝                ,100,64 ,にぎり
30 ,つぶ貝                 ,100,64 ,にぎり
31 ,蒸しほたて               ,100,78 ,にぎり
32 ,こういか                ,100,74 ,にぎり
33 ,いか                  ,100,68 ,にぎり
34 ,いか塩レモン              ,100,69 ,にぎり
35 ,いか和風ユッケ             ,100,77 ,にぎり
36 ,生たこ                 ,100,65 ,にぎり
37 ,うなぎ                 ,100,91 ,にぎり
38 ,煮あなご                ,100,97 ,にぎり
39 ,かにカマ天にぎり            ,100,163,にぎり
40 ,たまご                 ,100,109,にぎり
41 ,牛塩カルビ               ,100,141,にぎり
42 ,生ハム                 ,100,107,にぎり
43 ,若鳥グリルステーキ           ,100,129,にぎり
44 ,数の子                 ,100,71 ,にぎり
